fname,predicted_width
locationid_33.2101159915057_-87.567544448375_sat_zoom_21.png,41.884407
locationid_33.2069477353125_-87.5317094312904_sat_zoom_21.png,84.44164
locationid_33.2096895051566_-87.5468687783613_sat_zoom_21.png,37.080452
locationid_33.2060877252845_-87.5246774042999_sat_zoom_21.png,65.89155
locationid_33.2082276618469_-87.5385697070962_sat_zoom_21.png,71.4794
locationid_33.2090981343226_-87.570943703804_sat_zoom_21.png,35.290287
locationid_33.2060494530322_-87.5230072923923_sat_zoom_21.png,62.139553
locationid_33.20978836389_-87.5474219106089_sat_zoom_21.png,33.053104
locationid_33.2119392813607_-87.5595288279234_sat_zoom_21.png,38.96082
locationid_33.2082967231961_-87.5389378863184_sat_zoom_21.png,50.690563
locationid_33.2086479094816_-87.5723071487861_sat_zoom_21.png,52.321648
locationid_33.2078298052876_-87.5364234598202_sat_zoom_21.png,88.93883
locationid_33.2103143926448_-87.5666460780391_sat_zoom_21.png,53.746723
locationid_33.2086816959714_-87.5412785041415_sat_zoom_21.png,40.92422
locationid_33.2092263318406_-87.544288110238_sat_zoom_21.png,33.083035
locationid_33.2116136747244_-87.5620823758978_sat_zoom_21.png,62.99178
locationid_33.2066082951728_-87.5295566366719_sat_zoom_21.png,99.34517
locationid_33.2069015624135_-87.5314645878444_sat_zoom_21.png,101.01219
locationid_33.2085115539067_-87.5402943629646_sat_zoom_21.png,55.70838
locationid_33.2083896857564_-87.5395552162776_sat_zoom_21.png,47.667664
locationid_33.2113369330169_-87.5562756425053_sat_zoom_21.png,41.16599
locationid_33.2060842861031_-87.5153922199609_sat_zoom_21.png,63.61983
locationid_33.2115517462856_-87.5573784853417_sat_zoom_21.png,40.985226
locationid_33.2064868930404_-87.5282543282481_sat_zoom_21.png,90.035934
locationid_33.2061101558842_-87.5143313937072_sat_zoom_21.png,51.539436
locationid_33.2096055213574_-87.5692115510118_sat_zoom_21.png,91.14736
locationid_33.2083082909595_-87.538999239393_sat_zoom_21.png,59.23273
locationid_33.2061128374859_-87.513207715474_sat_zoom_21.png,52.419415
locationid_33.2086321306058_-87.5723676091841_sat_zoom_21.png,39.32252
locationid_33.2063327988395_-87.5263367409644_sat_zoom_21.png,80.10724
locationid_33.2105440791018_-87.5658667029586_sat_zoom_21.png,68.90689
locationid_33.2100424907925_-87.5488344600066_sat_zoom_21.png,33.38726
